Date : 2024-09-12 06:37:45
Directory : d:\egyhub\egyhub
Total : 90 files,  4799 codes, 23 comments, 1015 blanks, all 5837 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         57 |      3,722 |          7 |        714 |      4,443 |
| TypeScript         |         20 |        680 |         12 |        198 |        890 |
| Prisma             |          1 |        114 |          2 |         61 |        177 |
| JavaScript         |          3 |         90 |          2 |          3 |         95 |
| JSON               |          3 |         77 |          0 |          2 |         79 |
| CSS                |          1 |         61 |          0 |         21 |         82 |
| JSON with Comments |          2 |         30 |          0 |          2 |         32 |
| Markdown           |          1 |         23 |          0 |         14 |         37 |
| XML                |          2 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                         |         90 |      4,799 |         23 |      1,015 |      5,837 |
| . (Files)                                                                                 |         11 |        241 |          5 |         35 |        281 |
| app                                                                                       |         21 |        808 |          2 |        219 |      1,029 |
| app (Files)                                                                               |          2 |        106 |          0 |         27 |        133 |
| app\(auth)                                                                                |          3 |         16 |          0 |          5 |         21 |
| app\(auth) (Files)                                                                        |          1 |          8 |          0 |          1 |          9 |
| app\(auth)\(routes)                                                                       |          2 |          8 |          0 |          4 |         12 |
| app\(auth)\(routes)\sign-in                                                               |          1 |          4 |          0 |          3 |          7 |
| app\(auth)\(routes)\sign-in\[[...sign-in]]                                                |          1 |          4 |          0 |          3 |          7 |
| app\(auth)\(routes)\sign-up                                                               |          1 |          4 |          0 |          1 |          5 |
| app\(auth)\(routes)\sign-up\[[...sign-up]]                                                |          1 |          4 |          0 |          1 |          5 |
| app\(invite)                                                                              |          1 |         43 |          0 |         13 |         56 |
| app\(invite)\(route)                                                                      |          1 |         43 |          0 |         13 |         56 |
| app\(invite)\(route)\invite                                                               |          1 |         43 |          0 |         13 |         56 |
| app\(invite)\(route)\invite\[inviteCode]                                                  |          1 |         43 |          0 |         13 |         56 |
| app\(main)                                                                                |          5 |        204 |          0 |         59 |        263 |
| app\(main) (Files)                                                                        |          1 |         19 |          0 |          2 |         21 |
| app\(main)\(routes)                                                                       |          4 |        185 |          0 |         57 |        242 |
| app\(main)\(routes)\servers                                                               |          4 |        185 |          0 |         57 |        242 |
| app\(main)\(routes)\servers\[serverId]                                                    |          4 |        185 |          0 |         57 |        242 |
| app\(main)\(routes)\servers\[serverId] (Files)                                            |          2 |         88 |          0 |         22 |        110 |
| app\(main)\(routes)\servers\[serverId]\channels                                           |          1 |         53 |          0 |         15 |         68 |
| app\(main)\(routes)\servers\[serverId]\channels\[channelId]                               |          1 |         53 |          0 |         15 |         68 |
| app\(main)\(routes)\servers\[serverId]\conversations                                      |          1 |         44 |          0 |         20 |         64 |
| app\(main)\(routes)\servers\[serverId]\conversations\[memberId]                           |          1 |         44 |          0 |         20 |         64 |
| app\(setup)                                                                               |          1 |         21 |          0 |          6 |         27 |
| app\api                                                                                   |          9 |        418 |          2 |        109 |        529 |
| app\api\channels                                                                          |          2 |        136 |          0 |         37 |        173 |
| app\api\channels (Files)                                                                  |          1 |         41 |          0 |          8 |         49 |
| app\api\channels\[channelId]                                                              |          1 |         95 |          0 |         29 |        124 |
| app\api\members                                                                           |          1 |         96 |          0 |         15 |        111 |
| app\api\members\[memberId]                                                                |          1 |         96 |          0 |         15 |        111 |
| app\api\servers                                                                           |          4 |        164 |          0 |         46 |        210 |
| app\api\servers (Files)                                                                   |          1 |         43 |          0 |         20 |         63 |
| app\api\servers\[serverId]                                                                |          3 |        121 |          0 |         26 |        147 |
| app\api\servers\[serverId] (Files)                                                        |          1 |         49 |          0 |         17 |         66 |
| app\api\servers\[serverId]\invite-code                                                    |          1 |         32 |          0 |          5 |         37 |
| app\api\servers\[serverId]\leave                                                          |          1 |         40 |          0 |          4 |         44 |
| app\api\uploadthing                                                                       |          2 |         22 |          2 |         11 |         35 |
| components                                                                                |         44 |      3,343 |          7 |        604 |      3,954 |
| components (Files)                                                                        |          6 |        188 |          2 |         37 |        227 |
| components\chats                                                                          |          2 |        125 |          0 |         30 |        155 |
| components\models                                                                         |         10 |      1,150 |          1 |        207 |      1,358 |
| components\navigation                                                                     |          3 |        134 |          0 |         18 |        152 |
| components\providers                                                                      |          3 |         79 |          0 |         29 |        108 |
| components\server                                                                         |          6 |        554 |          4 |        126 |        684 |
| components\ui                                                                             |         14 |      1,113 |          0 |        157 |      1,270 |
| hooks                                                                                     |          2 |         37 |          0 |         21 |         58 |
| lib                                                                                       |          7 |        158 |          7 |         51 |        216 |
| pages                                                                                     |          2 |         96 |          0 |         24 |        120 |
| pages\api                                                                                 |          2 |         96 |          0 |         24 |        120 |
| pages\api\socket                                                                          |          2 |         96 |          0 |         24 |        120 |
| prisma                                                                                    |          1 |        114 |          2 |         61 |        177 |
| public                                                                                    |          2 |          2 |          0 |          0 |          2 |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                  | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\egyhub\egyhub\.eslintrc.json                                                           | JSON with Comments |          3 |          0 |          1 |          4 |
| d:\egyhub\egyhub\README.md                                                                | Markdown           |         23 |          0 |         14 |         37 |
| d:\egyhub\egyhub\app\(auth)\(routes)\sign-in\[[...sign-in]]\page.tsx                      | TypeScript JSX     |          4 |          0 |          3 |          7 |
| d:\egyhub\egyhub\app\(auth)\(routes)\sign-up\[[...sign-up]]\page.tsx                      | TypeScript JSX     |          4 |          0 |          1 |          5 |
| d:\egyhub\egyhub\app\(auth)\layout.tsx                                                    | TypeScript JSX     |          8 |          0 |          1 |          9 |
| d:\egyhub\egyhub\app\(invite)\(route)\invite\[inviteCode]\page.tsx                        | TypeScript JSX     |         43 |          0 |         13 |         56 |
| d:\egyhub\egyhub\app\(main)\(routes)\servers\[serverId]\channels\[channelId]\page.tsx     | TypeScript JSX     |         53 |          0 |         15 |         68 |
| d:\egyhub\egyhub\app\(main)\(routes)\servers\[serverId]\conversations\[memberId]\page.tsx | TypeScript JSX     |         44 |          0 |         20 |         64 |
| d:\egyhub\egyhub\app\(main)\(routes)\servers\[serverId]\layout.tsx                        | TypeScript JSX     |         44 |          0 |          7 |         51 |
| d:\egyhub\egyhub\app\(main)\(routes)\servers\[serverId]\page.tsx                          | TypeScript JSX     |         44 |          0 |         15 |         59 |
| d:\egyhub\egyhub\app\(main)\layout.tsx                                                    | TypeScript JSX     |         19 |          0 |          2 |         21 |
| d:\egyhub\egyhub\app\(setup)\page.tsx                                                     | TypeScript JSX     |         21 |          0 |          6 |         27 |
| d:\egyhub\egyhub\app\api\channels\[channelId]\route.ts                                    | TypeScript         |         95 |          0 |         29 |        124 |
| d:\egyhub\egyhub\app\api\channels\route.ts                                                | TypeScript         |         41 |          0 |          8 |         49 |
| d:\egyhub\egyhub\app\api\members\[memberId]\route.ts                                      | TypeScript         |         96 |          0 |         15 |        111 |
| d:\egyhub\egyhub\app\api\servers\[serverId]\invite-code\route.ts                          | TypeScript         |         32 |          0 |          5 |         37 |
| d:\egyhub\egyhub\app\api\servers\[serverId]\leave\route.ts                                | TypeScript         |         40 |          0 |          4 |         44 |
| d:\egyhub\egyhub\app\api\servers\[serverId]\route.ts                                      | TypeScript         |         49 |          0 |         17 |         66 |
| d:\egyhub\egyhub\app\api\servers\route.ts                                                 | TypeScript         |         43 |          0 |         20 |         63 |
| d:\egyhub\egyhub\app\api\uploadthing\core.ts                                              | TypeScript         |         17 |          1 |          9 |         27 |
| d:\egyhub\egyhub\app\api\uploadthing\route.ts                                             | TypeScript         |          5 |          1 |          2 |          8 |
| d:\egyhub\egyhub\app\globals.css                                                          | CSS                |         61 |          0 |         21 |         82 |
| d:\egyhub\egyhub\app\layout.tsx                                                           | TypeScript JSX     |         45 |          0 |          6 |         51 |
| d:\egyhub\egyhub\components.json                                                          | JSON               |         16 |          0 |          0 |         16 |
