Date : 2024-09-12 06:37:45
Directory : d:\egyhub\egyhub
Total : 90 files,  4799 codes, 23 comments, 1015 blanks, all 5837 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\egyhub\egyhub\components\action-tooltip.tsx                                            | TypeScript JSX     |         31 |          0 |          5 |         36 |
| d:\egyhub\egyhub\components\chats\chat-header.tsx                                         | TypeScript JSX     |         39 |          0 |         10 |         49 |
| d:\egyhub\egyhub\components\chats\chat-input.tsx                                          | TypeScript JSX     |         86 |          0 |         20 |        106 |
| d:\egyhub\egyhub\components\file-uplaod.tsx                                               | TypeScript JSX     |         48 |          2 |          8 |         58 |
| d:\egyhub\egyhub\components\mobile-toggle.tsx                                             | TypeScript JSX     |         30 |          0 |         10 |         40 |
| d:\egyhub\egyhub\components\models\create-channel-modal.tsx                               | TypeScript JSX     |        156 |          0 |         30 |        186 |
| d:\egyhub\egyhub\components\models\create-server-model.tsx                                | TypeScript JSX     |        118 |          0 |         26 |        144 |
| d:\egyhub\egyhub\components\models\delete-channel-modal.tsx                               | TypeScript JSX     |         81 |          0 |         11 |         92 |
| d:\egyhub\egyhub\components\models\delete-server-modal.tsx                                | TypeScript JSX     |         74 |          0 |         10 |         84 |
| d:\egyhub\egyhub\components\models\edit-channel-modal.tsx                                 | TypeScript JSX     |        155 |          0 |         30 |        185 |
| d:\egyhub\egyhub\components\models\edit-server-modal.tsx                                  | TypeScript JSX     |        126 |          0 |         35 |        161 |
| d:\egyhub\egyhub\components\models\inital-modal.tsx                                       | TypeScript JSX     |        119 |          1 |         27 |        147 |
| d:\egyhub\egyhub\components\models\invite-modal.tsx                                       | TypeScript JSX     |         83 |          0 |         10 |         93 |
| d:\egyhub\egyhub\components\models\leave-server-modal.tsx                                 | TypeScript JSX     |         73 |          0 |         10 |         83 |
| d:\egyhub\egyhub\components\models\members-modal.tsx                                      | TypeScript JSX     |        165 |          0 |         18 |        183 |
| d:\egyhub\egyhub\components\navigation\navigation-action.tsx                              | TypeScript JSX     |         30 |          0 |          7 |         37 |
| d:\egyhub\egyhub\components\navigation\navigation-item.tsx                                | TypeScript JSX     |         49 |          0 |          6 |         55 |
| d:\egyhub\egyhub\components\navigation\navigation-sidebar.tsx                             | TypeScript JSX     |         55 |          0 |          5 |         60 |
| d:\egyhub\egyhub\components\providers\model-provider.tsx                                  | TypeScript JSX     |         31 |          0 |          7 |         38 |
| d:\egyhub\egyhub\components\providers\socket-provider.tsx                                 | TypeScript JSX     |         41 |          0 |         19 |         60 |
| d:\egyhub\egyhub\components\providers\theme-provider.tsx                                  | TypeScript JSX     |          7 |          0 |          3 |         10 |
| d:\egyhub\egyhub\components\server\server-channel.tsx                                     | TypeScript JSX     |         78 |          1 |         19 |         98 |
| d:\egyhub\egyhub\components\server\server-header.tsx                                      | TypeScript JSX     |        106 |          0 |         23 |        129 |
| d:\egyhub\egyhub\components\server\server-member.tsx                                      | TypeScript JSX     |         42 |          0 |          9 |         51 |
| d:\egyhub\egyhub\components\server\server-search.tsx                                      | TypeScript JSX     |         90 |          0 |         17 |        107 |
| d:\egyhub\egyhub\components\server\server-sidebar.tsx                                     | TypeScript JSX     |        189 |          3 |         53 |        245 |
| d:\egyhub\egyhub\components\server\severSection.tsx                                       | TypeScript JSX     |         49 |          0 |          5 |         54 |
| d:\egyhub\egyhub\components\socket-indicator.tsx                                          | TypeScript JSX     |         24 |          0 |          5 |         29 |
| d:\egyhub\egyhub\components\toggle.tsx                                                    | TypeScript JSX     |         36 |          0 |          5 |         41 |
| d:\egyhub\egyhub\components\ui\avatar.tsx                                                 | TypeScript JSX     |         44 |          0 |          7 |         51 |
| d:\egyhub\egyhub\components\ui\badge.tsx                                                  | TypeScript JSX     |         31 |          0 |          6 |         37 |
| d:\egyhub\egyhub\components\ui\button.tsx                                                 | TypeScript JSX     |         52 |          0 |          6 |         58 |
| d:\egyhub\egyhub\components\ui\command.tsx                                                | TypeScript JSX     |        137 |          0 |         19 |        156 |
| d:\egyhub\egyhub\components\ui\dialog.tsx                                                 | TypeScript JSX     |        109 |          0 |         14 |        123 |
| d:\egyhub\egyhub\components\ui\dropdown-menu.tsx                                          | TypeScript JSX     |        182 |          0 |         19 |        201 |
| d:\egyhub\egyhub\components\ui\form.tsx                                                   | TypeScript JSX     |        152 |          0 |         25 |        177 |
| d:\egyhub\egyhub\components\ui\input.tsx                                                  | TypeScript JSX     |         21 |          0 |          5 |         26 |
| d:\egyhub\egyhub\components\ui\label.tsx                                                  | TypeScript JSX     |         21 |          0 |          6 |         27 |
| d:\egyhub\egyhub\components\ui\scroll-area.tsx                                            | TypeScript JSX     |         43 |          0 |          6 |         49 |
| d:\egyhub\egyhub\components\ui\select.tsx                                                 | TypeScript JSX     |        146 |          0 |         15 |        161 |
| d:\egyhub\egyhub\components\ui\separator.tsx                                              | TypeScript JSX     |         27 |          0 |          5 |         32 |
| d:\egyhub\egyhub\components\ui\sheet.tsx                                                  | TypeScript JSX     |        125 |          0 |         16 |        141 |
| d:\egyhub\egyhub\components\ui\tooltip.tsx                                                | TypeScript JSX     |         23 |          0 |          8 |         31 |
| d:\egyhub\egyhub\components\user-avatar.tsx                                               | TypeScript JSX     |         19 |          0 |          4 |         23 |
| d:\egyhub\egyhub\hooks\use-model-store.tsx                                                | TypeScript JSX     |         25 |          0 |         13 |         38 |
| d:\egyhub\egyhub\hooks\use-origin.ts                                                      | TypeScript         |         12 |          0 |          8 |         20 |
| d:\egyhub\egyhub\lib\conversation.ts                                                      | TypeScript         |         89 |          7 |         23 |        119 |
| d:\egyhub\egyhub\lib\current-profile-page.ts                                              | TypeScript         |         15 |          0 |          5 |         20 |
| d:\egyhub\egyhub\lib\current-profile.ts                                                   | TypeScript         |         14 |          0 |          5 |         19 |
| d:\egyhub\egyhub\lib\db.ts                                                                | TypeScript         |          6 |          0 |          6 |         12 |
| d:\egyhub\egyhub\lib\init-profile.tsx                                                     | TypeScript JSX     |         25 |          0 |          8 |         33 |
| d:\egyhub\egyhub\lib\uploadthing.ts                                                       | TypeScript         |          4 |          0 |          2 |          6 |
| d:\egyhub\egyhub\lib\utils.ts                                                             | TypeScript         |          5 |          0 |          2 |          7 |
| d:\egyhub\egyhub\middleware.ts                                                            | TypeScript         |          7 |          3 |          5 |         15 |
| d:\egyhub\egyhub\next.config.js                                                           | JavaScript         |          9 |          1 |          2 |         12 |
| d:\egyhub\egyhub\package-lock.json                                                        | JSON               |          0 |          0 |          1 |          1 |
| d:\egyhub\egyhub\package.json                                                             | JSON               |         61 |          0 |          1 |         62 |
| d:\egyhub\egyhub\pages\api\socket\io.ts                                                   | TypeScript         |         23 |          0 |          5 |         28 |
| d:\egyhub\egyhub\pages\api\socket\messages.ts                                             | TypeScript         |         73 |          0 |         19 |         92 |
| d:\egyhub\egyhub\postcss.config.js                                                        | JavaScript         |          6 |          0 |          1 |          7 |
| d:\egyhub\egyhub\prisma\schema.prisma                                                     | Prisma             |        114 |          2 |         61 |        177 |
| d:\egyhub\egyhub\public\next.svg                                                          | XML                |          1 |          0 |          0 |          1 |
| d:\egyhub\egyhub\public\vercel.svg                                                        | XML                |          1 |          0 |          0 |          1 |
| d:\egyhub\egyhub\tailwind.config.js                                                       | JavaScript         |         75 |          1 |          0 |         76 |
| d:\egyhub\egyhub\tsconfig.json                                                            | JSON with Comments |         27 |          0 |          1 |         28 |
| d:\egyhub\egyhub\types.ts                                                                 | TypeScript         |         14 |          0 |          9 |         23 |
| Total                                                                                     |                    |      4,799 |         23 |      1,015 |      5,837 |
+-------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
