Date : 2024-08-29 00:28:37
Directory : d:\egyhub\egyhub
Total : 83 files,  13231 codes, 23 comments, 915 blanks, all 14169 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |      8,855 |          0 |          2 |      8,857 |
| TypeScript JSX     |         53 |      3,497 |          7 |        649 |      4,153 |
| TypeScript         |         17 |        559 |         12 |        163 |        734 |
| Prisma             |          1 |        114 |          2 |         61 |        177 |
| JavaScript         |          3 |         90 |          2 |          3 |         95 |
| CSS                |          1 |         61 |          0 |         21 |         82 |
| JSON with Comments |          2 |         30 |          0 |          2 |         32 |
| Markdown           |          1 |         23 |          0 |         14 |         37 |
| XML                |          2 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                         |         83 |     13,231 |         23 |        915 |     14,169 |
| . (Files)                                                                                 |         11 |      9,009 |          5 |         29 |      9,043 |
| app                                                                                       |         21 |        780 |          2 |        210 |        992 |
| app (Files)                                                                               |          2 |        102 |          0 |         27 |        129 |
| app\(auth)                                                                                |          3 |         16 |          0 |          5 |         21 |
| app\(auth) (Files)                                                                        |          1 |          8 |          0 |          1 |          9 |
| app\(auth)\(routes)                                                                       |          2 |          8 |          0 |          4 |         12 |
| app\(auth)\(routes)\sign-in                                                               |          1 |          4 |          0 |          3 |          7 |
| app\(auth)\(routes)\sign-in\[[...sign-in]]                                                |          1 |          4 |          0 |          3 |          7 |
| app\(auth)\(routes)\sign-up                                                               |          1 |          4 |          0 |          1 |          5 |
| app\(auth)\(routes)\sign-up\[[...sign-up]]                                                |          1 |          4 |          0 |          1 |          5 |
| app\(invite)                                                                              |          1 |         43 |          0 |         13 |         56 |
| app\(invite)\(route)                                                                      |          1 |         43 |          0 |         13 |         56 |
| app\(invite)\(route)\invite                                                               |          1 |         43 |          0 |         13 |         56 |
| app\(invite)\(route)\invite\[inviteCode]                                                  |          1 |         43 |          0 |         13 |         56 |
| app\(main)                                                                                |          5 |        180 |          0 |         50 |        230 |
| app\(main) (Files)                                                                        |          1 |         19 |          0 |          2 |         21 |
| app\(main)\(routes)                                                                       |          4 |        161 |          0 |         48 |        209 |
| app\(main)\(routes)\servers                                                               |          4 |        161 |          0 |         48 |        209 |
| app\(main)\(routes)\servers\[serverId]                                                    |          4 |        161 |          0 |         48 |        209 |
| app\(main)\(routes)\servers\[serverId] (Files)                                            |          2 |         88 |          0 |         22 |        110 |
| app\(main)\(routes)\servers\[serverId]\channels                                           |          1 |         43 |          0 |         15 |         58 |
| app\(main)\(routes)\servers\[serverId]\channels\[channelId]                               |          1 |         43 |          0 |         15 |         58 |
| app\(main)\(routes)\servers\[serverId]\conversations                                      |          1 |         30 |          0 |         11 |         41 |
| app\(main)\(routes)\servers\[serverId]\conversations\[memberId]                           |          1 |         30 |          0 |         11 |         41 |
| app\(setup)                                                                               |          1 |         21 |          0 |          6 |         27 |
| app\api                                                                                   |          9 |        418 |          2 |        109 |        529 |
| app\api\channels                                                                          |          2 |        136 |          0 |         37 |        173 |
| app\api\channels (Files)                                                                  |          1 |         41 |          0 |          8 |         49 |
| app\api\channels\[channelId]                                                              |          1 |         95 |          0 |         29 |        124 |
